id;regione;Longitude;Latitude;Elevation;SiteName;regione2;d_costa
emiliaromagna_28;emiliaromagna;11.867947;44.450536;12;S. Agata sul Santerno ;Emilia Romagna;-0.8171800971031189
emiliaromagna_9588;emiliaromagna;11.6936;44.1512;437;San Cassiano Lamone ;Emilia Romagna;-0.6849910616874695
emiliaromagna_27;emiliaromagna;11.240967;44.442754;220;Sasso Marconi ;Emilia Romagna;-0.6211056709289551
emiliaromagna_9371;emiliaromagna;10.7687;44.23213;1005;Sestola ;Emilia Romagna;-0.6798704862594604
emiliaromagna_9387;emiliaromagna;11.04298;44.13445;479;Suviana ;Emilia Romagna;-0.6173160672187805
emiliaromagna_9414;emiliaromagna;10.46002;44.36253;661;Villaminozzo ;Emilia Romagna;-0.7097663879394531
aeronautica_6763;emilia-romagna;11.3;44.533;49;Bologna/Borgo Panigale AM;Emilia Romagna;-0.6461558938026428
aeronautica_6768;emilia-romagna;12.3;44.217;10;Cervia AM;Emilia Romagna;-0.8901822566986084
aeronautica_6762;emilia-romagna;11.617;44.833;10;Ferrara AM;Emilia Romagna;-0.7320363521575928
aeronautica_6758;emilia-romagna;10.7;44.2;2173;Monte Cimone AM;Emilia Romagna;-0.7071920037269592
aeronautica_6749;emilia-romagna;9.933;44.433;1040;Passo della Cisa AM;Emilia Romagna;-0.765628457069397
aeronautica_6720;emilia-romagna;9.733;44.917;138;Piacenza AM;Emilia Romagna;-0.6003351211547852
aeronautica_6766;emilia-romagna;12.3;44.45;6;Punta Marina AM;Emilia Romagna;-0.9129052758216858
aeronautica_6769;emilia-romagna;12.617;44.033;13;Rimini AM;Emilia Romagna;-0.9171728491783142
aeronautica_6694;friuli venezia giulia;12.6;46.033;128;Aviano AM;Friuli Venezia Giulia;-0.702856719493866
aeronautica_6735;friuli venezia giulia;13.483;45.817;12;Ronchi dei Legionari AM;Friuli Venezia Giulia;-0.8954123258590698
aeronautica_6697;friuli venezia giulia;13.583;46.5;778;Tarvisio AM;Friuli Venezia Giulia;-0.5842737555503845
aeronautica_6736;friuli venezia giulia;13.75;45.65;20;Trieste AM;Friuli Venezia Giulia;-0.9129052758216858
aeronautica_6700;friuli venezia giulia;13.033;45.983;53;Udine/Rivolto AM;Friuli Venezia Giulia;-0.8092105388641357
friuliveneziagiulia_2;friuliveneziagiulia;12.571028;46.193202;468;Barcis ;Friuli Venezia Giulia;-0.6425511240959167
friuliveneziagiulia_5;friuliveneziagiulia;13.081196;46.332764;230;Bordano ;Friuli Venezia Giulia;-0.651860773563385
friuliveneziagiulia_6;friuliveneziagiulia;13.764681;45.709385;275;Borgo Grotta Gigante ;Friuli Venezia Giulia;-0.9051023125648499
friuliveneziagiulia_13;friuliveneziagiulia;12.734044;46.254523;345;Chievolis ;Friuli Venezia Giulia;-0.6507304906845093
friuliveneziagiulia_14;friuliveneziagiulia;13.420014;46.080442;127;Cividale del Friuli ;Friuli Venezia Giulia;-0.7808102965354919
friuliveneziagiulia_20;friuliveneziagiulia;13.458865;45.714768;0;Fossalon ;Friuli Venezia Giulia;-0.9171728491783142
friuliveneziagiulia_21;friuliveneziagiulia;13.122088;46.261297;184;Gemona del Friuli ;Friuli Venezia Giulia;-0.6884286403656006
friuliveneziagiulia_24;friuliveneziagiulia;13.3945;45.6764;5;Grado ;Friuli Venezia Giulia;-0.9171728491783142
friuliveneziagiulia_27;friuliveneziagiulia;13.147078;45.701909;7;Lignano Sabbiadoro ;Friuli Venezia Giulia;-0.9171728491783142
friuliveneziagiulia_39;friuliveneziagiulia;12.681257;45.953618;23;Pordenone ;Friuli Venezia Giulia;-0.7455118894577026
friuliveneziagiulia_42;friuliveneziagiulia;13.486796;46.11426;160;San Pietro al Natisone ;Friuli Venezia Giulia;-0.7698329091072083
friuliveneziagiulia_47;friuliveneziagiulia;13.551886;46.510775;794;Tarvisio ;Friuli Venezia Giulia;-0.5796016454696655
friuliveneziagiulia_51;friuliveneziagiulia;13.752242;45.649996;1;Trieste Molo F.lli Bandiera ;Friuli Venezia Giulia;-0.9129052758216858
friuliveneziagiulia_52;friuliveneziagiulia;13.226672;46.035212;91;Udine S.o. ;Friuli Venezia Giulia;-0.7976042628288269
lazio_275;lazio;11.9086;42.1578;568;Allumiere ;Lazio;-0.8657842874526978
lazio_285;lazio;12.5369;41.6117;22;Ardea ;Lazio;-0.8990670442581177
lazio_329;lazio;12.0444;42.2542;313;Barbarano ;Lazio;-0.8083703517913818
lazio_453;lazio;11.9722;42.6533;352;Bolsena ;Lazio;-0.714743435382843
lazio_278;lazio;12.175;42.1019;214;Bracciano ;Lazio;-0.8416715264320374
aeronautica_6795;lazio;11.833;42.033;4;Civitavecchia AM;Lazio;-0.9171728491783142
lazio_276;lazio;11.7853;42.0967;7;Civitavecchia ;Lazio;-0.9171728491783142
lazio_333;lazio;12.4806;41.8986;19;Collegio Romano ;Lazio;-0.8172712326049805
lazio_334;lazio;12.6714;41.8097;245;Frascati ;Lazio;-0.8054794073104858
aeronautica_6821;lazio;13.3;41.633;185;Frosinone AM;Lazio;-0.7550045847892761
aeronautica_6814;lazio;12.733;42;89;Guidonia AM;Lazio;-0.725891649723053
lazio_289;lazio;12.9058;41.4714;17;Latina ;Lazio;-0.8863988518714905
aeronautica_6820;lazio;12.9;41.55;26;Latina AM;Lazio;-0.8509221076965332
lazio_281;lazio;12.9536;42.5786;929;Leonessa ;Lazio;-0.5580357313156128
lazio_380;lazio;12.8997;42.075;553;Licenza ;Lazio;-0.6576909422874451
lazio_273;lazio;11.7425;42.2569;50;Marta a Tarquinia ;Lazio;-0.8990670442581177
lazio_388;lazio;12.9928;42.4556;1594;Monte Terminillo ;Lazio;-0.5507315397262573
lazio_274;lazio;12.0228;42.53;516;Montefiascone ;Lazio;-0.7451409697532654
lazio_382;lazio;12.5067;42.1436;223;Morlupo ;Lazio;-0.7537738680839539
lazio_383;lazio;12.8814;41.8381;428;Palestrina ;Lazio;-0.7370726466178894
lazio_283;lazio;12.6953;42.27;353;Poggio Mirteto ;Lazio;-0.6634039282798767
aeronautica_6841;lazio;12.95;40.917;185;Ponza AM;Lazio;-0.9171728491783142
lazio_282;lazio;12.9419;42.2336;626;Posticciola ;Lazio;-0.5999616980552673
aeronautica_6822;lazio;12.45;41.65;21;Pratica Di Mare AM;Lazio;-0.9129052758216858
lazio_384;lazio;12.5039;42.1014;171;Riano ;Lazio;-0.7643718123435974
lazio_330;lazio;11.9289;42.3839;149;Rocca Respampani ;Lazio;-0.8129878044128418
aeronautica_6819;lazio;12.233;41.8;3;Roma Fiumicino AM;Lazio;-0.9129052758216858
lazio_240;lazio;12.5072;41.9039;56;Roma Macao ;Lazio;-0.808119535446167
lazio_375;lazio;12.4356;41.9356;111;Roma Monte Mario ;Lazio;-0.8255438804626465
aeronautica_6817;lazio;12.583;41.783;105;Roma/Ciampino AM;Lazio;-0.834311306476593
aeronautica_6815;lazio;12.5;41.95;24;Roma/Urbe AM;Lazio;-0.8026614785194397
aeronautica_6803;lazio;12.217;42.083;266;Vigna di Valle AM;Lazio;-0.8402378559112549
aeronautica_6797;lazio;12.05;42.433;308;Viterbo AM;Lazio;-0.7633028626441956
aeronautica_6747;liguria;8.117;44.05;49;Albenga AM;Lazio;-0.8898469805717468
liguria_6933;liguria;9.41;44.4243;370;Borzone ;Liguria;-0.8578856587409973
liguria_5813;liguria;8.948889;44.57277;358;Busalla ;Liguria;-0.8441235423088074
aeronautica_6771;liguria;8.167;43.95;221;Capo Mele AM;Liguria;-0.9129052758216858
liguria_5849;liguria;7.7;43.98;1357;Colle Belenda ;Liguria;-0.8374477624893188
liguria_5816;liguria;9.208333;44.53055;777;Diga del Brugneto ;Liguria;-0.8333280682563782
liguria_5868;liguria;9.39525;44.46268;1009;Giacopiane ;Liguria;-0.844623863697052
liguria_5870;liguria;8.01694;43.8789;60;Imperia ;Liguria;-0.9171728491783142
liguria_5888;liguria;8.940611;44.540806;250;Mignanego ;Liguria;-0.8568200469017029
liguria_5889;liguria;8.21083;44.0481;6;Molino Branca ;Liguria;-0.9129052758216858
liguria_5924;liguria;9.661111;44.275833;200;S. Margherita Vara ;Liguria;-0.8657842874526978
liguria_5818;liguria;9.451944;44.54958;1014;S. Stefano d'Aveto ;Liguria;-0.7988290786743164
liguria_5926;liguria;7.78625;43.822694;45;Sanremo ;Liguria;-0.9129052758216858
liguria_5933;liguria;9.965278;44.114722;26;Sarzana ;Liguria;-0.8930317163467407
aeronautica_6750;liguria;9.983;44.083;10;Sarzana/Luni AM;Liguria;-0.9043700695037842
liguria_5934;liguria;8.484083;44.307111;28;Savona Istituto Nautico ;Liguria;-0.9171728491783142
liguria_5937;liguria;9.483389;44.348694;570;Statale ;Liguria;-0.868890643119812
liguria_5817;liguria;9.1555;44.5158;769;Torriglia ;Liguria;-0.8482279181480408
aeronautica_6717;lombardia;9.7;45.667;237;Bergamo/Orio al Serio AM;Lombardia;-0.2734459936618805
aeronautica_6721;lombardia;10.283;45.417;97;Brescia/Ghedi AM;Lombardia;-0.30309993028640747
aeronautica_6718;lombardia;9.283;45.433;103;Milano/Linate AM;Lombardia;-0.4203517436981201
aeronautica_6711;lombardia;8.733;45.617;211;Milano/Malpensa AM;Lombardia;-0.35385146737098694
lombardia_5962;lombardia;9.195;44.823889;419;Varzi ;Lombardia;-0.704948902130127
lombardia_6032;lombardia;9.0175;44.990278000000004;99;Voghera ;Lombardia;-0.6419218182563782
marche_703;marche;13.296259;42.625565;954;Amatrice ;Marche;-0.6801392436027527
marche_701;marche;13.449807;43.610954;5;Ancona Torrette ;Marche;-0.9171728491783142
marche_616;marche;13.07954;43.36842;580;Apiro ;Marche;-0.7604879140853882
marche_123;marche;12.936685;43.497452;535;Arcevia ;Marche;-0.7771856188774109
marche_25;marche;13.651516;42.852242;78;Ascoli Piceno ;Marche;-0.8255438804626465
marche_702;marche;12.340618;43.780575;715;Carpegna ;Marche;-0.7662909030914307
marche_608;marche;13.19233;43.36224;790;Cingoli ;Marche;-0.7740336656570435
marche_605;marche;12.904034;43.330273;354;Fabriano ;Marche;-0.711220383644104
aeronautica_6787;marche;13.367;43.617;10;Falconara AM;Marche;-0.9076302647590637
marche_152;marche;13.053796;43.826328;7;Fano ;Marche;-0.9171728491783142
marche_109;marche;12.726417;43.471085;690;Fonte Avellana ;Marche;-0.7210031151771545
marche_151;marche;12.798468;43.694527;96;Fossombrone ;Marche;-0.8164541721343994
aeronautica_6782;marche;12.733;43.517;574;Frontone AM;Marche;-0.7370726466178894
marche_110;marche;13.229972;43.531944;100;Jesi ;Marche;-0.8503745794296265
marche_609;marche;13.4187;43.29224;294;Lornano ;Marche;-0.8179113268852234
marche_142;marche;13.32611;42.899452;995;Montemonaco ;Marche;-0.7228218913078308
marche_108;marche;12.844062;43.568672;242;Pergola ;Marche;-0.781345546245575
marche_101;marche;12.410222;43.666889;352;Sant'Angelo in Vado ;Marche;-0.7376803755760193
marche_19;marche;13.498032;43.085857;197;Servigliano ;Marche;-0.8026614785194397
marche_104;marche;12.636861;43.723278;471;Urbino ;Marche;-0.794967770576477
aeronautica_6826;molise;14.65;41.567;807;Campobasso AM;Molise;-0.6863678097724915
aeronautica_6812;molise;15;42;44;Termoli AM;Molise;-0.9171728491783142
piemonte_5632;piemonte;7.311;45.313;1063;Ala Di Stura ;Piemonte;-0.3019148111343384
piemonte_5600;piemonte;8.705;44.938;88;Alessandria Lobbi ;Piemonte;-0.6737707257270813
piemonte_5644;piemonte;8.117;46.086;1661;Alpe Cheggio ;Piemonte;-0.10258910804986954
piemonte_5651;piemonte;8.261;46.317;1700;Alpe Devero ;Piemonte;-0.007906505838036537
piemonte_5650;piemonte;8.157;45.988;623;Anzino ;Piemonte;-0.15123920142650604
piemonte_5603;piemonte;8.213;44.886;116;Asti Tanaro ;Piemonte;-0.6413269639015198
piemonte_5616;piemonte;8.461;45.689;299;Borgomanero ;Piemonte;-0.3130267262458801
piemonte_5613;piemonte;7.563;44.336;573;Boves ;Piemonte;-0.6652406454086304
piemonte_5612;piemonte;7.853;44.702;327;Bra ;Piemonte;-0.6365161538124084
piemonte_5611;piemonte;7.374;44.569;675;Brossasco ;Piemonte;-0.5518515110015869
piemonte_5648;piemonte;8.423;45.976;375;Candoglia Toce ;Piemonte;-0.17661438882350922
piemonte_5602;piemonte;8.505;45.133;105;Casale Monferrato ;Piemonte;-0.5713930130004883
piemonte_5607;piemonte;7.661;44.234;924;Chiusa Pesio ;Piemonte;-0.715329110622406
piemonte_5642;piemonte;8.493;46.004;597;Cicogna ;Piemonte;-0.1664050668478012
piemonte_5629;piemonte;7.245;45.043;1110;Coazze ;Piemonte;-0.37660256028175354
piemonte_5646;piemonte;8.325;46.228;571;Crodo ;Piemonte;-0.053463589400053024
piemonte_5628;piemonte;7.392;44.965;305;Cumiana ;Piemonte;-0.43713104724884033
piemonte_5649;piemonte;8.303;46.104;255;Domodossola ;Piemonte;-0.1068032830953598
piemonte_5598;piemonte;8.855;45.022;76;Isola S. Antonio ;Piemonte;-0.6354798078536987
piemonte_5630;piemonte;7.14;45.469;2326;Lago Agnel ;Piemonte;-0.20734095573425293
piemonte_5627;piemonte;7.494;45.29;565;Lanzo ;Piemonte;-0.34863805770874023
piemonte_5621;piemonte;7.242;44.814;468;Luserna S. Giovanni ;Piemonte;-0.44316330552101135
piemonte_5609;piemonte;7.812;44.397;414;Mondovi' ;Piemonte;-0.7225409746170044
aeronautica_6710;piemonte;8.667;45.517;169;Novara/Cameri AM;Piemonte;-0.40035420656204224
piemonte_5640;piemonte;7.982;45.628;1222;Oropa ;Piemonte;-0.2940467596054077
piemonte_5599;piemonte;8.637;44.648;193;Ovada ;Piemonte;-0.8051537871360779
piemonte_5647;piemonte;8.55;45.925;214;Pallanza ;Piemonte;-0.20198599994182587
piemonte_5639;piemonte;7.957;45.69;1108;Piedicavallo ;Piemonte;-0.26322880387306213
piemonte_5617;piemonte;7.055;45.143;732;Pietrastretta ;Piemonte;-0.29766687750816345
piemonte_5608;piemonte;7.054;44.613;1650;Pontechianale ;Piemonte;-0.49459558725357056
piemonte_5620;piemonte;6.895;45.072;1150;Salbertrand ;Piemonte;-0.2774048447608948
aeronautica_6709;piemonte;7.733;45.033;710;Torino/Bric Della Croce AM;Piemonte;-0.49382054805755615
aeronautica_6707;piemonte;7.65;45.217;287;Torino/Caselle AM;Piemonte;-0.4058454930782318
piemonte_5634;piemonte;8.391;45.326;132;Vercelli ;Piemonte;-0.4751324951648712
puglia_3;puglia;16.55278;40.82389;458;Altamura ;Puglia;-0.7442434430122375
aeronautica_6834;puglia;15.717;41.533;60;Amendola AM;Puglia;-0.8568200469017029
puglia_4;puglia;15.3175;40.91722;890;Andretta ;Puglia;-0.6968645453453064
puglia_5;puglia;16.28417;41.21806;162;Andria ;Puglia;-0.8694598078727722
puglia_8;puglia;15.55056;41.20083;435;Ascoli Satriano ;Puglia;-0.7300792336463928
puglia_10;puglia;17.71722;40.33389;80;Avetrana ;Puglia;-0.9043700695037842
aeronautica_6839;puglia;16.783;41.133;49;Bari/Palese Macchie AM;Puglia;-0.911137580871582
puglia_11;puglia;16.87778;41.10639;23;Bari (Facolta' di ingegneria) ;Puglia;-0.9086377024650574
puglia_12;puglia;16.87167;41.11722;34;Bari (Osservatorio) ;Puglia;-0.9129052758216858
puglia_13;puglia;16.88194;41.11972;17;Bari (Ufficio idrografico) ;Puglia;-0.9171728491783142
puglia_14;puglia;16.20028;41.30056;30;Barletta ;Puglia;-0.8954123258590698
puglia_15;puglia;15.18389;41.40056;590;Biccari ;Puglia;-0.6744075417518616
puglia_20;puglia;16.03389;41.81667;780;Bosco Umbra ;Puglia;-0.8718078136444092
aeronautica_6856;puglia;17.95;40.65;10;Brindisi AM;Puglia;-0.9171728491783142
puglia_22;puglia;17.91722;40.63389;22;Brindisi ;Puglia;-0.9129052758216858
puglia_23;puglia;15.80028;41.83361;181;Cagnano Varano ;Puglia;-0.8819814324378967
puglia_27;puglia;16.10056;41.21694;116;Canosa di Puglia ;Puglia;-0.844623863697052
puglia_30;puglia;16.91667;40.95028;229;Casamassima ;Puglia;-0.8456350564956665
puglia_31;puglia;16.76667;40.88361;380;Cassano Murge ;Puglia;-0.7982916235923767
puglia_32;puglia;16.31694;41.06722;470;Castel del Monte ;Puglia;-0.8140419721603394
puglia_33;puglia;17.20056;40.8675;300;Castellana Grotte ;Puglia;-0.8628553748130798
puglia_34;puglia;16.9175;40.61722;236;Castellaneta ;Puglia;-0.8541626930236816
puglia_38;puglia;15.90028;41.25056;134;Cerignola ;Puglia;-0.8252462148666382
puglia_42;puglia;16.40056;41.15;249;Corato ;Puglia;-0.8631916642189026
puglia_44;puglia;17.23472;40.58444;264;Crispiano ;Puglia;-0.8778276443481445
puglia_48;puglia;15.7175;41.03333;214;Diga Rendina ;Puglia;-0.7034097909927368
puglia_49;puglia;15.18389;41.30083;809;Faeto ;Puglia;-0.6402726173400879
puglia_50;puglia;17.35028;40.83361;118;Fasano ;Puglia;-0.8898469805717468
puglia_51;puglia;15.46806;41.46667;85;Foggia (Ist. sper.le colture foragg.) ;Puglia;-0.760604202747345
puglia_52;puglia;15.54306;41.46167;94;Foggia (Osservatorio) ;Puglia;-0.7887901067733765
puglia_54;puglia;15.85028;40.83472;753;Forenza ;Puglia;-0.6420210599899292
puglia_56;puglia;17.99444;40.05444;31;Gallipoli ;Puglia;-0.9171728491783142
puglia_58;puglia;16.88472;40.43361;15;Ginosa Marina ;Puglia;-0.9129052758216858
aeronautica_6851;puglia;16.933;40.767;350;Gioia del Colle AM;Puglia;-0.7910802960395813
puglia_59;puglia;16.91694;40.8;377;Gioia del Colle ;Puglia;-0.7797459959983826
aeronautica_6857;puglia;17.4;40.517;69;Grottaglie AM;Puglia;-0.888545036315918
puglia_61;puglia;17.43361;40.53361;165;Grottaglie ;Puglia;-0.8732353448867798
puglia_62;puglia;16.71806;40.98472;202;Grumo Appula ;Puglia;-0.8374477624893188
puglia_64;puglia;15.73333;40.8;769;Lagopesole ;Puglia;-0.6059899926185608
puglia_65;puglia;17.70056;40.55;114;Latiano ;Puglia;-0.8369922041893005
puglia_66;puglia;15.795;41.05056;328;Lavello ;Puglia;-0.7213748097419739
puglia_67;puglia;18.16667;40.35028;51;Lecce ;Puglia;-0.868514895439148
aeronautica_6859;puglia;18.15;40.233;61;Lecce AM;Puglia;-0.8447495102882385
puglia_68;puglia;15.35;41.85056;17;Lesina ;Puglia;-0.8958349227905273
puglia_69;puglia;17.43417;40.38389;71;Lizzano ;Puglia;-0.8958349227905273
puglia_71;puglia;17.33333;40.75;397;Locorotondo ;Puglia;-0.8537306189537048
puglia_72;puglia;15.33333;41.50056;224;Lucera ;Puglia;-0.7293990850448608
puglia_73;puglia;18.28389;40.10083;102;Maglie ;Puglia;-0.8503745794296265
puglia_74;puglia;17.63444;40.36806;81;Manduria ;Puglia;-0.888545036315918
puglia_75;puglia;15.88;41.58306;2;Manfredonia - bonifica sipontina ;Puglia;-0.9129052758216858
aeronautica_6858;puglia;16.883;40.433;12;Marina di Ginosa AM;Puglia;-0.9129052758216858
puglia_77;puglia;17.10056;40.58361;113;Massafra ;Puglia;-0.8872997760772705
puglia_82;puglia;17.81722;40.33389;92;Masseria Monteruga ;Puglia;-0.8958349227905273
puglia_84;puglia;16.13333;41.33361;10;Masseria S. Chiara ;Puglia;-0.8980876207351685
puglia_86;puglia;15.61694;40.98389;569;Melfi ;Puglia;-0.6652406454086304
puglia_87;puglia;16.7;40.88389;395;Mercadante ;Puglia;-0.7875899076461792
puglia_88;puglia;18.41667;40.08361;104;Minervino di Lecce ;Puglia;-0.8954123258590698
puglia_89;puglia;16.08333;41.06694;502;Minervino Murge ;Puglia;-0.7776417136192322
aeronautica_6828;puglia;15.95;41.7;844;Monte S. Angelo AM;Puglia;-0.8958349227905273
puglia_90;puglia;15.25028;41.15056;828;Monteleone di Puglia ;Puglia;-0.6330657005310059
puglia_94;puglia;15.6;40.93333;713;Monticchio Bagni ;Puglia;-0.6404370665550232
puglia_97;puglia;18.03333;40.16694;54;Nardo ;Puglia;-0.8990670442581177
puglia_100;puglia;15.08333;40.88333;863;Nusco ;Puglia;-0.770328164100647
puglia_102;puglia;15.70028;41.31722;84;Ortanova ;Puglia;-0.8025025725364685
puglia_104;puglia;17.56694;40.73389;115;Ostuni ;Puglia;-0.8869964480400085
puglia_105;puglia;18.48417;40.15028;27;Otranto ;Puglia;-0.9171728491783142
puglia_108;puglia;15.36806;40.81778;920;Pescopagano ;Puglia;-0.7097663879394531
puglia_109;puglia;15.11722;41.53389;464;Pietramontecorvino ;Puglia;-0.7336666584014893
puglia_111;puglia;17.21667;40.98361;50;Polignano a mare ;Puglia;-0.9086377024650574
puglia_112;puglia;18.26667;39.88389;105;Presicce ;Puglia;-0.8915673494338989
puglia_118;puglia;16.48361;41.10083;274;Ruvo di Puglia ;Puglia;-0.8578856587409973
aeronautica_6869;puglia;18.35;39.817;112;S. Maria di Leuca AM;Puglia;-0.9086377024650574
puglia_120;puglia;17.3675;40.45028;86;San Giorgio Jonico ;Puglia;-0.8958349227905273
puglia_121;puglia;15.75028;41.70111;572;San Giovanni Rotondo ;Puglia;-0.8520309925079346
puglia_126;puglia;18.00083;40.4675;49;San Pietro Vernotico ;Puglia;-0.8838419318199158
puglia_127;puglia;16.05917;41.26889;45;San Samuele di Cafiero ;Puglia;-0.8616942167282104
